id,ISO3166-2,pref,area1,area2,city,大雨警報,洪水警報,暴風警報,暴風雪警報,大雪警報,波浪警報,高潮警報,大雨注意報,洪水注意報,強風注意報,風雪注意報,大雪注意報,波浪注意報,高潮注意報,雷注意報,融雪注意報,濃霧注意報,乾燥注意報,なだれ注意報,低温注意報,霜注意報,着氷注意報,着雪注意報,lastUpdate,url
31761,JP-11,埼玉県,秩父地方,秩父地方,皆野町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T08:30,https://www.jma.go.jp/jp/warn/317_table.html
31762,JP-11,埼玉県,秩父地方,秩父地方,長瀞町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T08:30,https://www.jma.go.jp/jp/warn/317_table.html
31763,JP-11,埼玉県,秩父地方,秩父地方,小鹿野町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T08:30,https://www.jma.go.jp/jp/warn/317_table.html
31801,JP-12,千葉県,北西部,千葉中央,千葉市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31802,JP-12,千葉県,北西部,千葉中央,市原市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31803,JP-12,千葉県,北西部,印旛,成田市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31804,JP-12,千葉県,北西部,印旛,佐倉市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31805,JP-12,千葉県,北西部,印旛,四街道市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31806,JP-12,千葉県,北西部,印旛,八街市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31807,JP-12,千葉県,北西部,印旛,印西市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31808,JP-12,千葉県,北西部,印旛,白井市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31809,JP-12,千葉県,北西部,印旛,富里市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31810,JP-12,千葉県,北西部,印旛,酒々井町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31811,JP-12,千葉県,北西部,印旛,栄町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31812,JP-12,千葉県,北西部,東葛飾,市川市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31813,JP-12,千葉県,北西部,東葛飾,船橋市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31814,JP-12,千葉県,北西部,東葛飾,松戸市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31815,JP-12,千葉県,北西部,東葛飾,野田市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31816,JP-12,千葉県,北西部,東葛飾,習志野市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31817,JP-12,千葉県,北西部,東葛飾,柏市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31818,JP-12,千葉県,北西部,東葛飾,流山市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31819,JP-12,千葉県,北西部,東葛飾,八千代市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31820,JP-12,千葉県,北西部,東葛飾,我孫子市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31821,JP-12,千葉県,北西部,東葛飾,鎌ケ谷市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31822,JP-12,千葉県,北西部,東葛飾,浦安市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31823,JP-12,千葉県,北東部,香取・海匝,銚子市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31824,JP-12,千葉県,北東部,香取・海匝,旭市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31825,JP-12,千葉県,北東部,香取・海匝,匝瑳市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31826,JP-12,千葉県,北東部,香取・海匝,香取市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31827,JP-12,千葉県,北東部,香取・海匝,神崎町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31828,JP-12,千葉県,北東部,香取・海匝,多古町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31829,JP-12,千葉県,北東部,香取・海匝,東庄町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31830,JP-12,千葉県,北東部,山武・長生,茂原市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31831,JP-12,千葉県,北東部,山武・長生,東金市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31832,JP-12,千葉県,北東部,山武・長生,山武市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31833,JP-12,千葉県,北東部,山武・長生,大網白里市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31834,JP-12,千葉県,北東部,山武・長生,九十九里町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31835,JP-12,千葉県,北東部,山武・長生,芝山町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31836,JP-12,千葉県,北東部,山武・長生,横芝光町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31837,JP-12,千葉県,北東部,山武・長生,一宮町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31838,JP-12,千葉県,北東部,山武・長生,睦沢町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31839,JP-12,千葉県,北東部,山武・長生,長生村,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31840,JP-12,千葉県,北東部,山武・長生,白子町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31841,JP-12,千葉県,北東部,山武・長生,長柄町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31842,JP-12,千葉県,北東部,山武・長生,長南町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31843,JP-12,千葉県,南部,君津,木更津市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31844,JP-12,千葉県,南部,君津,君津市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31845,JP-12,千葉県,南部,君津,富津市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31846,JP-12,千葉県,南部,君津,袖ケ浦市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31847,JP-12,千葉県,南部,夷隅・安房,館山市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31848,JP-12,千葉県,南部,夷隅・安房,勝浦市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31849,JP-12,千葉県,南部,夷隅・安房,鴨川市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31850,JP-12,千葉県,南部,夷隅・安房,南房総市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31851,JP-12,千葉県,南部,夷隅・安房,いすみ市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31852,JP-12,千葉県,南部,夷隅・安房,大多喜町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31853,JP-12,千葉県,南部,夷隅・安房,御宿町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31854,JP-12,千葉県,南部,夷隅・安房,鋸南町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:54,https://www.jma.go.jp/jp/warn/318_table.html
31901,JP-13,東京都,東京地方,２３区西部,千代田区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31902,JP-13,東京都,東京地方,２３区西部,中央区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31903,JP-13,東京都,東京地方,２３区西部,港区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31904,JP-13,東京都,東京地方,２３区西部,新宿区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31905,JP-13,東京都,東京地方,２３区西部,文京区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31906,JP-13,東京都,東京地方,２３区西部,品川区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31907,JP-13,東京都,東京地方,２３区西部,目黒区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31908,JP-13,東京都,東京地方,２３区西部,大田区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31909,JP-13,東京都,東京地方,２３区西部,世田谷区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31910,JP-13,東京都,東京地方,２３区西部,渋谷区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31911,JP-13,東京都,東京地方,２３区西部,中野区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31912,JP-13,東京都,東京地方,２３区西部,杉並区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31913,JP-13,東京都,東京地方,２３区西部,豊島区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31914,JP-13,東京都,東京地方,２３区西部,北区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31915,JP-13,東京都,東京地方,２３区西部,板橋区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31916,JP-13,東京都,東京地方,２３区西部,練馬区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31917,JP-13,東京都,東京地方,２３区東部,台東区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31918,JP-13,東京都,東京地方,２３区東部,墨田区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31919,JP-13,東京都,東京地方,２３区東部,江東区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31920,JP-13,東京都,東京地方,２３区東部,荒川区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31921,JP-13,東京都,東京地方,２３区東部,足立区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31922,JP-13,東京都,東京地方,２３区東部,葛飾区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31923,JP-13,東京都,東京地方,２３区東部,江戸川区,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31924,JP-13,東京都,東京地方,多摩北部,立川市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31925,JP-13,東京都,東京地方,多摩北部,武蔵野市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31926,JP-13,東京都,東京地方,多摩北部,三鷹市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31927,JP-13,東京都,東京地方,多摩北部,府中市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31928,JP-13,東京都,東京地方,多摩北部,昭島市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31929,JP-13,東京都,東京地方,多摩北部,調布市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31930,JP-13,東京都,東京地方,多摩北部,小金井市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31931,JP-13,東京都,東京地方,多摩北部,小平市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31932,JP-13,東京都,東京地方,多摩北部,東村山市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31933,JP-13,東京都,東京地方,多摩北部,国分寺市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31934,JP-13,東京都,東京地方,多摩北部,国立市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31935,JP-13,東京都,東京地方,多摩北部,狛江市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31936,JP-13,東京都,東京地方,多摩北部,東大和市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31937,JP-13,東京都,東京地方,多摩北部,清瀬市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31938,JP-13,東京都,東京地方,多摩北部,東久留米市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31939,JP-13,東京都,東京地方,多摩北部,武蔵村山市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31940,JP-13,東京都,東京地方,多摩北部,西東京市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31941,JP-13,東京都,東京地方,多摩西部,青梅市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31942,JP-13,東京都,東京地方,多摩西部,福生市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31943,JP-13,東京都,東京地方,多摩西部,羽村市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31944,JP-13,東京都,東京地方,多摩西部,あきる野市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31945,JP-13,東京都,東京地方,多摩西部,瑞穂町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31946,JP-13,東京都,東京地方,多摩西部,日の出町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31947,JP-13,東京都,東京地方,多摩西部,檜原村,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31948,JP-13,東京都,東京地方,多摩西部,奥多摩町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31949,JP-13,東京都,東京地方,多摩南部,八王子市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31950,JP-13,東京都,東京地方,多摩南部,町田市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31951,JP-13,東京都,東京地方,多摩南部,日野市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31952,JP-13,東京都,東京地方,多摩南部,多摩市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31953,JP-13,東京都,東京地方,多摩南部,稲城市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31954,JP-13,東京都,伊豆諸島北部,大島,大島町,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31955,JP-13,東京都,伊豆諸島北部,新島,利島村,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31956,JP-13,東京都,伊豆諸島北部,新島,新島村,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31957,JP-13,東京都,伊豆諸島北部,新島,神津島村,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31958,JP-13,東京都,伊豆諸島南部,八丈島,八丈町,,,,,,,,,,,,,1,,,,,,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31959,JP-13,東京都,伊豆諸島南部,八丈島,青ヶ島村,,,,,,,,,,,,,1,,,,,,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31960,JP-13,東京都,伊豆諸島南部,三宅島,三宅村,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31961,JP-13,東京都,伊豆諸島南部,三宅島,御蔵島村,,,,,,,,,,,,,1,,,,,1,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
31962,JP-13,東京都,小笠原諸島,小笠原諸島,小笠原村,,,,,,,,,,,,,1,,,,,,,,,,,2021-01-10T10:23,https://www.jma.go.jp/jp/warn/319_table.html
32001,JP-14,神奈川県,東部,横浜・川崎,横浜市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32002,JP-14,神奈川県,東部,横浜・川崎,川崎市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32003,JP-14,神奈川県,東部,湘南,平塚市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32004,JP-14,神奈川県,東部,湘南,藤沢市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32005,JP-14,神奈川県,東部,湘南,茅ヶ崎市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32006,JP-14,神奈川県,東部,湘南,大和市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32007,JP-14,神奈川県,東部,湘南,海老名市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32008,JP-14,神奈川県,東部,湘南,座間市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32009,JP-14,神奈川県,東部,湘南,綾瀬市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32010,JP-14,神奈川県,東部,湘南,寒川町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32011,JP-14,神奈川県,東部,湘南,大磯町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32012,JP-14,神奈川県,東部,湘南,二宮町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32013,JP-14,神奈川県,東部,三浦半島,横須賀市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32014,JP-14,神奈川県,東部,三浦半島,鎌倉市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32015,JP-14,神奈川県,東部,三浦半島,逗子市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32016,JP-14,神奈川県,東部,三浦半島,三浦市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32017,JP-14,神奈川県,東部,三浦半島,葉山町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32018,JP-14,神奈川県,西部,相模原,相模原市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32019,JP-14,神奈川県,西部,県央,秦野市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32020,JP-14,神奈川県,西部,県央,厚木市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32021,JP-14,神奈川県,西部,県央,伊勢原市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32022,JP-14,神奈川県,西部,県央,愛川町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32023,JP-14,神奈川県,西部,県央,清川村,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32024,JP-14,神奈川県,西部,足柄上,南足柄市,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32025,JP-14,神奈川県,西部,足柄上,中井町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32026,JP-14,神奈川県,西部,足柄上,大井町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32027,JP-14,神奈川県,西部,足柄上,松田町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32028,JP-14,神奈川県,西部,足柄上,山北町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
32029,JP-14,神奈川県,西部,足柄上,開成町,,,,,,,,,,,,,,,,,,1,,,,,,2021-01-10T07:56,https://www.jma.go.jp/jp/warn/320_table.html
