id,ISO3166-2,pref,area1,area2,city,大雨警報,洪水警報,暴風警報,暴風雪警報,大雪警報,波浪警報,高潮警報,大雨注意報,洪水注意報,強風注意報,風雪注意報,大雪注意報,波浪注意報,高潮注意報,雷注意報,融雪注意報,濃霧注意報,乾燥注意報,なだれ注意報,低温注意報,霜注意報,着氷注意報,着雪注意報,lastUpdate,url
30101,JP-01,北海道,宗谷地方,宗谷北部,稚内市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30102,JP-01,北海道,宗谷地方,宗谷北部,猿払村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30103,JP-01,北海道,宗谷地方,宗谷北部,豊富町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30104,JP-01,北海道,宗谷地方,宗谷北部,幌延町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30105,JP-01,北海道,宗谷地方,宗谷南部,浜頓別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30106,JP-01,北海道,宗谷地方,宗谷南部,中頓別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30107,JP-01,北海道,宗谷地方,宗谷南部,枝幸町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30108,JP-01,北海道,宗谷地方,利尻・礼文,礼文町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30109,JP-01,北海道,宗谷地方,利尻・礼文,利尻町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30110,JP-01,北海道,宗谷地方,利尻・礼文,利尻富士町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T19:44,https://www.jma.go.jp/jp/warn/301_table.html
30201,JP-01,北海道,上川地方,上川北部,士別市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30202,JP-01,北海道,上川地方,上川北部,名寄市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30203,JP-01,北海道,上川地方,上川北部,和寒町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30204,JP-01,北海道,上川地方,上川北部,剣淵町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30205,JP-01,北海道,上川地方,上川北部,下川町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30206,JP-01,北海道,上川地方,上川北部,美深町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30207,JP-01,北海道,上川地方,上川北部,音威子府村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30208,JP-01,北海道,上川地方,上川北部,中川町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30209,JP-01,北海道,上川地方,上川北部,幌加内町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30210,JP-01,北海道,上川地方,上川中部,旭川市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30211,JP-01,北海道,上川地方,上川中部,鷹栖町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30212,JP-01,北海道,上川地方,上川中部,東神楽町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30213,JP-01,北海道,上川地方,上川中部,当麻町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30214,JP-01,北海道,上川地方,上川中部,比布町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30215,JP-01,北海道,上川地方,上川中部,愛別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30216,JP-01,北海道,上川地方,上川中部,上川町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30217,JP-01,北海道,上川地方,上川中部,東川町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30218,JP-01,北海道,上川地方,上川中部,美瑛町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30219,JP-01,北海道,上川地方,上川南部,富良野市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30220,JP-01,北海道,上川地方,上川南部,上富良野町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30221,JP-01,北海道,上川地方,上川南部,中富良野町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30222,JP-01,北海道,上川地方,上川南部,南富良野町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30223,JP-01,北海道,上川地方,上川南部,占冠村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30224,JP-01,北海道,留萌地方,留萌北部,遠別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30225,JP-01,北海道,留萌地方,留萌北部,天塩町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30226,JP-01,北海道,留萌地方,留萌中部,苫前町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30227,JP-01,北海道,留萌地方,留萌中部,羽幌町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30228,JP-01,北海道,留萌地方,留萌中部,天売焼尻,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30229,JP-01,北海道,留萌地方,留萌中部,初山別村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30230,JP-01,北海道,留萌地方,留萌南部,留萌市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30231,JP-01,北海道,留萌地方,留萌南部,増毛町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30232,JP-01,北海道,留萌地方,留萌南部,小平町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T10:04,https://www.jma.go.jp/jp/warn/302_table.html
30301,JP-01,北海道,網走地方,網走西部,北見市常呂,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30302,JP-01,北海道,網走地方,網走西部,網走市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30303,JP-01,北海道,網走地方,網走西部,佐呂間町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30304,JP-01,北海道,網走地方,網走西部,大空町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30305,JP-01,北海道,網走地方,網走東部,斜里町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30306,JP-01,北海道,網走地方,網走東部,清里町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30307,JP-01,北海道,網走地方,網走東部,小清水町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30308,JP-01,北海道,網走地方,網走南部,美幌町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30309,JP-01,北海道,網走地方,網走南部,津別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30310,JP-01,北海道,北見地方,北見地方,北見市北見,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30311,JP-01,北海道,北見地方,北見地方,訓子府町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30312,JP-01,北海道,北見地方,北見地方,置戸町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30313,JP-01,北海道,紋別地方,紋別北部,紋別市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30314,JP-01,北海道,紋別地方,紋別北部,滝上町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30315,JP-01,北海道,紋別地方,紋別北部,興部町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30316,JP-01,北海道,紋別地方,紋別北部,西興部村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30317,JP-01,北海道,紋別地方,紋別北部,雄武町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30318,JP-01,北海道,紋別地方,紋別南部,遠軽町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30319,JP-01,北海道,紋別地方,紋別南部,湧別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-23T16:30,https://www.jma.go.jp/jp/warn/303_table.html
30401,JP-01,北海道,根室地方,根室北部,中標津町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30402,JP-01,北海道,根室地方,根室北部,標津町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30403,JP-01,北海道,根室地方,根室北部,羅臼町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30404,JP-01,北海道,根室地方,根室中部,別海町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30405,JP-01,北海道,根室地方,根室南部,根室市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30406,JP-01,北海道,釧路地方,釧路北部,弟子屈町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30407,JP-01,北海道,釧路地方,釧路中部,釧路市阿寒,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30408,JP-01,北海道,釧路地方,釧路中部,標茶町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30409,JP-01,北海道,釧路地方,釧路中部,鶴居村,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30410,JP-01,北海道,釧路地方,釧路南東部,厚岸町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30411,JP-01,北海道,釧路地方,釧路南東部,浜中町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30412,JP-01,北海道,釧路地方,釧路南西部,釧路市釧路,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30413,JP-01,北海道,釧路地方,釧路南西部,釧路市音別,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30414,JP-01,北海道,釧路地方,釧路南西部,釧路町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30415,JP-01,北海道,釧路地方,釧路南西部,白糠町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30416,JP-01,北海道,十勝地方,十勝北部,上士幌町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30417,JP-01,北海道,十勝地方,十勝北部,鹿追町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30418,JP-01,北海道,十勝地方,十勝北部,新得町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30419,JP-01,北海道,十勝地方,十勝北部,足寄町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30420,JP-01,北海道,十勝地方,十勝北部,陸別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30421,JP-01,北海道,十勝地方,十勝中部,帯広市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30422,JP-01,北海道,十勝地方,十勝中部,音更町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30423,JP-01,北海道,十勝地方,十勝中部,士幌町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30424,JP-01,北海道,十勝地方,十勝中部,清水町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30425,JP-01,北海道,十勝地方,十勝中部,芽室町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30426,JP-01,北海道,十勝地方,十勝中部,幕別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30427,JP-01,北海道,十勝地方,十勝中部,池田町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30428,JP-01,北海道,十勝地方,十勝中部,豊頃町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30429,JP-01,北海道,十勝地方,十勝中部,本別町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30430,JP-01,北海道,十勝地方,十勝中部,浦幌町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30431,JP-01,北海道,十勝地方,十勝南部,中札内村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30432,JP-01,北海道,十勝地方,十勝南部,更別村,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30433,JP-01,北海道,十勝地方,十勝南部,大樹町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30434,JP-01,北海道,十勝地方,十勝南部,広尾町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-24T22:11,https://www.jma.go.jp/jp/warn/304_table.html
30501,JP-01,北海道,胆振地方,胆振西部,伊達市伊達,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30502,JP-01,北海道,胆振地方,胆振西部,伊達市大滝,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30503,JP-01,北海道,胆振地方,胆振西部,豊浦町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30504,JP-01,北海道,胆振地方,胆振西部,壮瞥町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30505,JP-01,北海道,胆振地方,胆振西部,洞爺湖町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30506,JP-01,北海道,胆振地方,胆振中部,室蘭市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30507,JP-01,北海道,胆振地方,胆振中部,苫小牧市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30508,JP-01,北海道,胆振地方,胆振中部,登別市,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30509,JP-01,北海道,胆振地方,胆振中部,白老町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30510,JP-01,北海道,胆振地方,胆振東部,厚真町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30511,JP-01,北海道,胆振地方,胆振東部,安平町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30512,JP-01,北海道,胆振地方,胆振東部,むかわ町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30513,JP-01,北海道,日高地方,日高西部,日高町日高,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30514,JP-01,北海道,日高地方,日高西部,日高町門別,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30515,JP-01,北海道,日高地方,日高西部,平取町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30516,JP-01,北海道,日高地方,日高中部,新冠町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30517,JP-01,北海道,日高地方,日高中部,新ひだか町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30518,JP-01,北海道,日高地方,日高東部,浦河町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30519,JP-01,北海道,日高地方,日高東部,様似町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30520,JP-01,北海道,日高地方,日高東部,えりも町,,,,,,,,,,,,,,,,,,,,,,,,2021-01-21T21:19,https://www.jma.go.jp/jp/warn/305_table.html
30601,JP-01,北海道,石狩地方,石狩北部,石狩市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30602,JP-01,北海道,石狩地方,石狩北部,当別町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30603,JP-01,北海道,石狩地方,石狩北部,新篠津村,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30604,JP-01,北海道,石狩地方,石狩中部,札幌市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30605,JP-01,北海道,石狩地方,石狩中部,江別市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30606,JP-01,北海道,石狩地方,石狩南部,千歳市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30607,JP-01,北海道,石狩地方,石狩南部,恵庭市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30608,JP-01,北海道,石狩地方,石狩南部,北広島市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30609,JP-01,北海道,空知地方,北空知,深川市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30610,JP-01,北海道,空知地方,北空知,妹背牛町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30611,JP-01,北海道,空知地方,北空知,秩父別町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30612,JP-01,北海道,空知地方,北空知,北竜町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30613,JP-01,北海道,空知地方,北空知,沼田町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30614,JP-01,北海道,空知地方,中空知,芦別市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30615,JP-01,北海道,空知地方,中空知,赤平市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30616,JP-01,北海道,空知地方,中空知,滝川市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30617,JP-01,北海道,空知地方,中空知,砂川市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30618,JP-01,北海道,空知地方,中空知,歌志内市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30619,JP-01,北海道,空知地方,中空知,奈井江町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30620,JP-01,北海道,空知地方,中空知,上砂川町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30621,JP-01,北海道,空知地方,中空知,浦臼町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30622,JP-01,北海道,空知地方,中空知,新十津川町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30623,JP-01,北海道,空知地方,中空知,雨竜町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30624,JP-01,北海道,空知地方,南空知,夕張市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30625,JP-01,北海道,空知地方,南空知,岩見沢市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30626,JP-01,北海道,空知地方,南空知,美唄市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30627,JP-01,北海道,空知地方,南空知,三笠市,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30628,JP-01,北海道,空知地方,南空知,南幌町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30629,JP-01,北海道,空知地方,南空知,由仁町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
30630,JP-01,北海道,空知地方,南空知,長沼町,,,,,,,,,,,,,,,,,1,,,,,,,2021-01-24T15:40,https://www.jma.go.jp/jp/warn/306_table.html
